zip,total_population,,
13489,537,,
12965,536,,
14878,533,,
14754,530,,
12861,527,,
12823,526,,
12174,519,,
12187,514,,
14808,510,,
12432,510,,
13141,507,,
13776,502,,
12574,500,,
12778,498,,
14082,497,,
10517,495,,
12147,494,,
12419,494,,
13621,491,,
13155,489,,
13157,488,,
14113,485,,
13123,483,,
12433,482,,
13740,482,,
12843,480,,
12860,478,,
14060,476,,
13468,476,,
12760,476,,
13670,475,,
13846,469,,
11042,469,,
13153,464,,
13786,462,,
13163,460,,
14486,460,,
12412,458,,
13687,456,,
11965,451,,
13313,449,,
12945,445,,
12045,445,,
12017,439,,
12416,436,,
13672,436,,
12420,433,,
13777,431,,
13756,430,,
12513,430,,
12085,423,,
11947,420,,
12936,417,,
10933,408,,
13693,407,,
12480,402,,
12164,401,,
13638,400,,
12847,399,,
14511,394,,
14717,393,,
12749,391,,
12517,387,,
12743,387,,
10914,387,,
11970,387,,
12448,384,,
12471,382,,
13659,380,,
12454,379,,
12439,379,,
13861,373,,
12475,366,,
12410,360,,
12176,366,,
12955,360,,
13136,355,,
13614,354,,
12108,353,,
12169,352,,
12851,352,,
11956,352,,
12132,350,,
13410,349,,
12411,348,,
13664,347,,
13435,345,,
14061,344,,
12969,345,,
12453,344,,
12852,340,,
12460,339,,
14752,336,,
12786,332,,
13312,330,,
13804,330,,
13678,326,,
13437,322,,
12738,319,,
12071,317,,
13483,314,,
12943,313,,
12418,307,,
12429,313,,
12998,307,,
12064,306,,
14783,305,,
10519,303,,
12952,303,,
12849,301,,
12465,296,,
11962,294,,
14441,296,,
12752,294,,
12069,292,,
12844,291,,
12856,289,,
13117,287,,
14475,284,,
14884,279,,
13834,278,,
12787,276,,
12927,275,,
14856,273,,
12886,272,,
12422,268,,
13640,268,,
13418,260,,
14874,258,,
12978,255,,
13113,255,,
14302,254,,
10535,253,,
12452,252,,
12036,250,,
12767,249,,
13675,249,,
13633,248,,
13162,247,,
12766,247,,
12770,247,,
12745,246,,
12724,245,,
12195,244,,
12855,243,,
14742,243,,
12808,242,,
13087,242,,
12781,240,,
13494,239,,
12512,243,,
12961,242,,
12987,240,,
13666,239,,
14708,238,,
13115,237,,
13636,236,,
12819,233,,
12750,232,,
12042,232,,
13314,231,,
14130,229,,
13342,228,,
12769,228,,
12976,227,,
14545,226,,
13103,224,,
13806,222,,
13364,220,,
11430,217,,
12975,215,,
13784,214,,
14722,211,,
12812,211,,
13628,210,,
12507,207,,
12421,205,,
12483,204,,
13305,200,,
12165,198,,
13064,197,,
13774,197,,
13301,197,,
13441,191,,
13674,189,,
14588,189,,
13751,188,,
14736,187,,
12172,185,,
13134,185,,
12424,183,,
12161,182,,
12436,180,,
14041,175,,
14732,175,,
12741,174,,
13484,173,,
12459,173,,
12031,173,,
12874,172,,
13639,171,,
13341,170,,
11975,166,,
14173,163,,
12493,160,,
14721,155,,
13692,152,,
14537,155,,
12939,152,,
13695,151,,
14881,150,,
13345,149,,
10985,148,,
12841,147,,
13845,146,,
12725,146,,
14827,144,,
12435,142,,
12139,140,,
14479,139,,
12450,137,,
14774,135,,
13051,134,,
13360,130,,
13404,129,,
13362,127,,
12407,127,,
14035,125,,
12441,124,,
14415,122,,
12194,121,,
13138,118,,
14112,115,,
10545,112,,
10953,109,,
13651,109,,
12720,108,,
12811,107,,
12858,106,,
12792,104,,
10503,104,,
12973,103,,
13488,99,,
13859,98,,
13124,98,,
14134,98,,
14169,98,,
12131,96,,
10279,95,,
14135,91,,
12872,90,,
10975,90,,
12736,89,,
14707,89,,
12492,89,,
13647,87,,
12040,85,,
12495,84,,
13696,85,,
13450,84,,
11931,80,,
14542,79,,
10915,75,,
13794,74,,
13102,67,,
13472,75,,
13020,74,,
12742,67,,
12964,65,,
14549,61,,
12933,61,,
11770,61,,
12089,60,,
6390,60,,
13331,60,,
14539,59,,
12115,58,,
12924,58,,
13847,57,,
14039,50,,
14585,48,,
14592,47,,
12530,42,,
10932,42,,
13436,40,,
11424,39,,
12490,38,,
13641,37,,
11973,36,,
10979,35,,
13062,36,,
12784,35,,
13333,32,,
12922,30,,
13643,29,,
14168,28,,
14788,25,,
14756,25,,
13415,22,,
13860,21,,
12722,17,,
13353,14,,
14854,13,,
12864,12,,
13475,12,,
13623,12,,
14529,10,,
12007,6,,
13352,6,,
13677,6,,
